Column_Name,type,Souce,Stage,Description
hardship_status,string,LC,payment,"Describes if the hardship plan is active, pending, canceled, completed, or broken"
deferral_term,float,LC,payment,Amount of months that the borrower is expected to pay less than the contractual monthly payment amount due to a hardship plan
hardship_amount,float,LC,payment,The interest payment that the borrower has committed to make each month while they are on a hardship plan
hardship_start_date,date,LC,payment,The start date of the hardship plan period
hardship_end_date,date,LC,payment,The end date of the hardship plan period
payment_plan_start_date,int,LC,payment,"The day the first hardship plan payment is due. For example, if a borrower has a hardship plan period of 3 months, the start date is the start of the three-month period in which the borrower is allowed to make interest-only payments."
hardship_length,int,LC,payment,The number of months the borrower will make smaller payments than normally obligated due to a hardship plan
hardship_dpd,int,LC,payment,Account days past due as of the hardship plan start date
hardship_loan_status,int,LC,payment,Loan Status as of the hardship plan start date
orig_projected_additional_accrued_interest,float,LC,payment,The original projected additional interest amount that will accrue for the given hardship payment plan as of the Hardship Start Date. This field will be null if the borrower has broken their hardship payment plan.
hardship_payoff_balance_amount,float,LC,payment,The payoff balance amount as of the hardship plan start date
hardship_last_payment_amount,float,LC,payment,The last payment amount as of the hardship plan start date
disbursement_method,string,LC,application,"The method by which the borrower receives their loan. Possible values are: CASH, DIRECT_PAY"
debt_settlement_flag,string,LC,payment,"Flags whether or not the borrower, who has charged-off, is working with a debt-settlement company."
debt_settlement_flag_date,date,LC,payment,The most recent date that the Debt_Settlement_Flag has been set  
settlement_status,string,LC,payment,"The status of the borrower’s settlement plan. Possible values are: COMPLETE, ACTIVE, BROKEN, CANCELLED, DENIED, DRAFT"
settlement_date,date,LC,payment,The date that the borrower agrees to the settlement plan
settlement_amount,float,LC,payment,The loan amount that the borrower has agreed to settle for
settlement_percentage,float,LC,payment,The settlement amount as a percentage of the payoff balance amount on the loan
settlement_term,int,LC,payment,The number of months that the borrower will be on the settlement plan
